network_packet_size,protocol_type,login_attempts,session_duration,encryption_used,ip_reputation_score,failed_logins,browser_type,unusual_time_access,attack_detected
318,2,3,1687.9964206588118,0,0.5878488507529902,3,0,0,1
969,1,9,617.7243795262683,0,0.7001121146290382,2,0,1,1
346,1,4,258.5582969549186,1,0.3668561268550712,1,0,0,0
146,1,5,786.2089493536471,0,0.4916705050579039,1,0,0,0
521,1,1,1033.310308967767,0,0.5506932774302916,0,0,0,0
374,1,4,735.0895720327736,2,0.2584512092346486,1,0,0,0
464,1,5,664.5835673775572,2,0.4655930564235536,4,2,0,1
348,2,2,1380.0241721063162,1,0.5254088719032235,1,0,0,0
106,2,4,605.9549302079114,0,0.4303845598960233,2,1,0,0
203,1,2,636.8456932766189,0,0.4934156789338435,3,0,0,1
356,1,3,803.268540876398,1,0.3648015905905032,1,0,0,1
402,1,4,77.84485553862508,0,0.2757646392384275,4,2,1,1
774,0,6,648.5532632149018,0,0.4890397812575458,0,4,0,1
411,1,2,2168.377934201231,2,0.2867922031137668,3,0,0,1
586,1,2,245.45471275929108,0,0.2998859499950986,0,1,1,1
668,0,6,1479.8065016415574,0,0.6371826117793686,1,2,1,1
873,1,5,919.0959097647684,0,0.1672705032668054,1,1,0,0
713,1,6,481.82613882154766,0,0.396236005447653,2,0,0,0
553,1,2,234.07712701955413,0,0.4300044591948838,0,0,0,0
279,1,4,209.28728656739904,1,0.098142924826996,1,0,0,0
343,1,7,454.4677913250807,0,0.0811006461703307,2,0,0,1
376,1,3,220.5519095556542,2,0.5021877915181244,3,0,0,1
556,1,5,2366.128273073656,0,0.0988180274214989,1,1,0,0
264,2,5,58.152925431630585,0,0.3954245185023705,1,0,0,0
644,1,4,959.5744730015635,0,0.1313195287076003,0,0,0,0
84,1,5,213.0436883271124,2,0.1553578114926392,0,2,0,1
314,1,4,182.278007933482,0,0.1714132186485487,1,0,1,0
572,1,1,194.0277909488788,0,0.057800846128756,1,2,0,1
429,1,6,260.7605993151591,1,0.3248380896917663,1,1,1,0
674,2,1,1642.610566371037,1,0.2647785893709732,2,1,1,0
649,1,3,17.005520484351425,1,0.615597334499843,2,0,0,1
909,0,6,613.8369285244273,0,0.0827902040011759,1,2,0,0
523,1,6,161.37544455931692,1,0.5551873243606777,2,0,1,0
517,1,3,463.1933106007149,2,0.6170474749043203,2,3,0,1
612,1,3,6949.999695866189,1,0.3055388556890352,4,0,0,1
783,1,2,692.1586179054623,2,0.3361188006460829,0,1,0,0
466,1,3,1289.515918680171,0,0.2717527582902371,0,0,0,0
491,1,3,2267.6849094568206,0,0.526194221553442,2,2,0,0
118,1,5,1478.1735310750016,2,0.319079399578862,1,2,0,1
489,2,4,507.3225450686557,0,0.4811201452210528,0,0,1,0
